barrier_id,modelled_crossing_id,watercourse_name,road_name,structure_type,partial_passability,structure_owner,num_barriers_set,total_hab_gain_set,upstream_habitat_quality,estimated_cost_$,next_steps,reason,notes,supporting_links
197658,1800062.0,Byman Creek,Highway 16,Stream crossing - CBS,Yes,MOTI,1.0,29.189999999999998,High,2000000.0,Commission engineering designs,Culvert at end of life cycle and needs replacing. ,Stream needs work downstream to prevent dewatering. DFO pursuing options with MOTI. Passable to most salmon and life stages but velocity barrier at high flows and may be too shallow for adults at low flows.,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197658---byman-creek.html
197662,1800060.0,Richfield Creek,Highway 16,Stream crossing - CBS,No,MOTI,1.0,46.29,High,12375000.0,Engage with barrier owner,High quality habitat with high potential habitat gains,"Major barrier, some flooding issues upstream also needs addressing. Aim for completion in next 5-10 years.",https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197662---richfield-creek.html
197664,1800076.0,Barrren Creek,Highway 16,Stream crossing - CBS,Unknown,MOTI,1.0,3.71,High,1500000.0,Engage with barrier owner,"Very high quality habitat, current culvert affected by regular dredging and sediment buildup",Preliminary design was completed 2020 but no timeline for finalizing and completing upgrades ,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197665-197664-3042---barren-creek.html
197665,24740019.0,Barren Creek,Railway,Stream crossing - CBS,Unknown,CN Rail,,,Medium,5000000.0,Engage with barrier owner,Culvert at end of life and needs replacing. Very high quality habitat. ,Preliminary designs complete but don't meet CN standards. Further conversations with CN required. Cost of replacement will depend on preferred structure/solution,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197665-197664-3042---barren-creek.html 
197960,24704566.0,Corya Creek,Railway,Stream crossing - CBS,Yes,CN Rail,1.0,12.34,Medium,5000000.0,Engage with partners,Discuss deferring to end of life cycle,Large culvert. Dolly Varden captured upstream and downstream. High quality habitat but glaciated and unlikely to support salmon.,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/corya-creek---197960---appendix.html
197975,1801122.0,Ailport Creek,Private,Stream crossing - CBS,No,Private,2.0,19.23,Medium,500000.0,Engage with barrier owner,"Abundant fish present, non-highway barrier","Initial contact with landowner seemed open to replacement; however, landowner became unresponsive in 2021. Continue to work with landowner for potential solution",https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/ailport-creek---197976-197975---appendix.html
198049,1800193.0,Cesford Creek,Highway 118,Stream crossing - CBS,Unknown,MOTI,3.0,16.41,High,2000000.0,Engage with barrier owner,Need to determine status of CN Rail crossing downstream before proceeding to design,Fish observed in outlet pool,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/cesford-creek---198048-198049---appendix.html
198066,1802488.0,Thompson Creek,Unnamed,Stream crossing - CBS,Yes,Private,1.0,2.38,High,150000.0,Engage with partners,Passable to all life stages and species but may be slight barrier during high flows. Recommend as non-actionable.,,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/thompson-creek---198066-123377-123375---appendix.html
198112,1805507.0,Stock Creek,Railway,Stream crossing - CBS,,CN Rail,,,,,,Passable. Fully backwatered and embedded concrete box.,,
57944,1800167.0,Toboggan Creek,Highway 16,Stream crossing - CBS,Yes,MOTI,1.0,23.06,Medium,15000000.0,Leave until end of lifecycle,Past backwatering work conducted. Pink Salmon present at fences upstream.,High quality habitat with moderate cover. Monitor for continued passage functionality; aim for replacement at end of culvert life.,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/toboggan-creek---57944---appendix.html
58067,1803245.0,Gramophone Creek,Telkwa High Road,Stream crossing - CBS,Unknown,MOTI,1.0,3.4299999999999997,High,750000.0,Commission engineering designs,Canyon downstream acts as low flow barrier for steelhead and full barrier to Coho. Locally important to Witset and as a steelhead stream.,,https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/gramophone-creek---58067---appendix.html
58151,1802775.0,McDowell Creek,Woodmere Road,Stream crossing - CBS,Unknown,MOTI,5.0,4.89,Low,500000.0,Engage with partners,Low quality habitat. Consider deferring to end of life cycle,"Water over allocation issues in stream, signs of sedimentation from adjacent land uses. Dewatered at time of survey",https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/mcdowell-creek---123544-58151---appendix.html
198115,,Tributary to Waterfall Creek,13th Avenue,Stream crossing - CBS,Yes,City of New Hazelton,,,High,650000.0,Engage in public consultation,,Abundant juveniles observed upstream,https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/waterfall-creek---198116-198117-198115---appendix.html
198116,,Tributary to Waterfall Creek,Highway 16,Stream crossing - CBS,Yes,MOTI,,,High,7500000.0,Engage in public consultation,Currently passable to adult fish but could be barrier to some juveniles. Conditions could degrade over time.,Excellent habitat up to impassable falls.,https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/waterfall-creek---198116-198117-198115---appendix.html
198117,,Tributary to Waterfall Creek,9th Avenue,Stream crossing - CBS,Yes,City of New Hazelton,,,High,650000.0,Engage in public consultation,Barrier to fish passage. Currently a double culvert with blockages in one culvert.,Coho spotted upstream ,https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/waterfall-creek---198116-198117-198115---appendix.html
